Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE
    ARROW_LTR
    ARROW_RTL

Grammar

Rule 0     S' -> statement_list
    (77) statement -> . RETURN expression STMT_END
    (79) statement -> . identifier LPAREN arguments RPAREN STMT_END
    (81) statement -> . identifier LPAREN error RPAREN STMT_END
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK
    (54) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RBRACK          shift and go to state 190
    IDENTIFIER      shift and go to state 6
    BREAK           shift and go to state 7
    PRINT           shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    FUNCTION        shift and go to state 13
    RETURN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IF              shift and go to state 21
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 3
    statement                      shift and go to state 27
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 187

    (53) if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .
    (54) if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK . ELSE LBRACK statement_list RBRACK
    (55) if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK . ELSE if_statement

    IDENTIFIER      reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    BREAK           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    PRINT           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    FOR             reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    WHILE           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    FUNCTION        reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    RETURN          reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    MINUS           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    PLUS            reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    BIT_NEG         reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    NOT             reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    LPAREN          reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    LSQBRACK        reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    STRING          reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    IF              reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    NUM_INT         reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    NUM_FLOAT       reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    TRUE            reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    FALSE           reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    $end            reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    RBRACK          reduce using rule 53 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK .)
    ELSE            shift and go to state 191


state 188

    (70) statement -> FOR identifier IN expression TO expression LBRACK statement_list . RBRACK
    (2) statement_list -> statement_list . statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (6) statement -> . IDENTIFIER STMT_END
    (8) statement -> . BREAK STMT_END
    (51) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
    (58) statement -> . PRINT LPAREN arguments RPAREN STMT_END
    (59) statement -> . identifier PLUS_EQ expression STMT_END
    (60) statement -> . identifier MINUS_EQ expression STMT_END
    (61) statement -> . identifier MUL_EQ expression STMT_END
    (62) statement -> . identifier DIV_EQ expression STMT_END
    (63) statement -> . identifier EXP_EQ expression STMT_END
    (64) statement -> . identifier MOD_EQ expression STMT_END
    (70) statement -> . FOR identifier IN expression TO expression LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE LPAREN expression RPAREN LBRACK statement_list RBRACK
    (73) statement -> . FOR LBRACK statement_list RBRACK
    (74) statement -> . FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
    (75) statement -> . FUNCTION identifier LBRACK statement_list RBRACK
    (76) statement -> . FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK
    (77) statement -> . RETURN expression STMT_END
    (79) statement -> . identifier LPAREN arguments RPAREN STMT_END
    (81) statement -> . identifier LPAREN error RPAREN STMT_END
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK
    (54) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RBRACK          shift and go to state 192
    IDENTIFIER      shift and go to state 6
    BREAK           shift and go to state 7
    PRINT           shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    FUNCTION        shift and go to state 13
    RETURN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IF              shift and go to state 21
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 3
    expression                     shift and go to state 4
    statement                      shift and go to state 27
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 189

    (74) statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .

    IDENTIFIER      reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    BREAK           reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    PRINT           reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    FOR             reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    WHILE           reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    FUNCTION        reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    RETURN          reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    MINUS           reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    PLUS            reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    BIT_NEG         reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    NOT             reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    LPAREN          reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    LSQBRACK        reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    STRING          reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    IF              reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    NUM_INT         reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    NUM_FLOAT       reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    TRUE            reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    FALSE           reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    $end            reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)
    RBRACK          reduce using rule 74 (statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK .)


state 190

    (76) statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .

    IDENTIFIER      reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    BREAK           reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    PRINT           reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    FOR             reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    WHILE           reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    FUNCTION        reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    RETURN          reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    MINUS           reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    PLUS            reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    BIT_NEG         reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    NOT             reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    LPAREN          reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    LSQBRACK        reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    STRING          reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    IF              reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    NUM_INT         reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    NUM_FLOAT       reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    TRUE            reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    FALSE           reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    $end            reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)
    RBRACK          reduce using rule 76 (statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK .)


state 191

    (54) if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE . LBRACK statement_list RBRACK
    (55) if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE . if_statement
    (53) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK
    (54) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement

    LBRACK          shift and go to state 193
    IF              shift and go to state 21

    if_statement                   shift and go to state 194

state 192

    (70) statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .

    IDENTIFIER      reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    BREAK           reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    PRINT           reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    FOR             reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    WHILE           reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    FUNCTION        reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    RETURN          reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    MINUS           reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    PLUS            reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    BIT_NEG         reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    NOT             reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    LPAREN          reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    LSQBRACK        reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    STRING          reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    IF              reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    NUM_INT         reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    NUM_FLOAT       reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    TRUE            reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    FALSE           reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    $end            reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)
    RBRACK          reduce using rule 70 (statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK .)


state 193

    (54) if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE LBRACK . statement_list RBRACK
    (1) statement_list -> . statement
    (2) statement_list -> . statement_list statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (6) statement -> . IDENTIFIER STMT_END
    (8) statement -> . BREAK STMT_END
    (51) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
    (58) statement -> . PRINT LPAREN arguments RPAREN STMT_END
    (59) statement -> . identifier PLUS_EQ expression STMT_END
    (60) statement -> . identifier MINUS_EQ expression STMT_END
    (61) statement -> . identifier MUL_EQ expression STMT_END
    (62) statement -> . identifier DIV_EQ expression STMT_END
    (63) statement -> . identifier EXP_EQ expression STMT_END
    (64) statement -> . identifier MOD_EQ expression STMT_END
    (70) statement -> . FOR identifier IN expression TO expression LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE LPAREN expression RPAREN LBRACK statement_list RBRACK
    (73) statement -> . FOR LBRACK statement_list RBRACK
    (74) statement -> . FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
    (75) statement -> . FUNCTION identifier LBRACK statement_list RBRACK
    (76) statement -> . FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK
    (77) statement -> . RETURN expression STMT_END
    (79) statement -> . identifier LPAREN arguments RPAREN STMT_END
    (81) statement -> . identifier LPAREN error RPAREN STMT_END
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (53) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK
    (54) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    IDENTIFIER      shift and go to state 6
    BREAK           shift and go to state 7
    PRINT           shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    FUNCTION        shift and go to state 13
    RETURN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IF              shift and go to state 21
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 4
    statement_list                 shift and go to state 195
    statement                      shift and go to state 2
    identifier                     shift and go to state 3
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 194

    (55) if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .

    IDENTIFIER      reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    BREAK           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    PRINT           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    FOR             reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    WHILE           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    FUNCTION        reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    RETURN          reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    MINUS           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    PLUS            reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    BIT_NEG         reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    NOT             reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    LPAREN          reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    LSQBRACK        reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    STRING          reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    IF              reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    NUM_INT         reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    NUM_FLOAT       reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    TRUE            reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    FALSE           reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    $end            reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)
    RBRACK          reduce using rule 55 (if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement .)


state 195

    (54) if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE LBRACK statement_list . RBRACK
    (2) statement_list -> statement_list . statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (6) statement -> . IDENTIFIER STMT_END
    (8) statement -> . BREAK STMT_END
    (51) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
    (58) statement -> . PRINT LPAREN arguments RPAREN STMT_END
    (59) statement -> . identifier PLUS_EQ expression STMT_END
    (60) statement -> . identifier MINUS_EQ expression STMT_END
    (61) statement -> . identifier MUL_EQ expression STMT_END
    (62) statement -> . identifier DIV_EQ expression STMT_END
    (63) statement -> . identifier EXP_EQ expression STMT_END
    (64) statement -> . identifier MOD_EQ expression STMT_END
    (70) statement -> . FOR identifier IN expression TO expression LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE LPAREN expression RPAREN LBRACK statement_list RBRACK
    (73) statement -> . FOR LBRACK statement_list RBRACK
    (74) statement -> . FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
    (75) statement -> . FUNCTION identifier LBRACK statement_list RBRACK
    (76) statement -> . FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK
    (77) statement -> . RETURN expression STMT_END
    (79) statement -> . identifier LPAREN arguments RPAREN STMT_END
    (81) statement -> . identifier LPAREN error RPAREN STMT_END
    (7) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
